x,y
3.73864384253182,0.998547069628254
3.73125775521284,-0.000582930758239
4.17363001271097,0.000343179964247
4.00000126692079,-0.000265407408901
3.66714432281716,-0.000740222050613
3.59952444719249,-0.001509021845067
4.92488955908706,0.000305614998833
3.44554219016259,2.00068788310544
3.49704986081873,0.999706813060935
4.27969700937825,-0.000273130177315
4.02942154927473,-0.001015073815757
3.67835957354841,0.001573515753683
4.09552715163687,1.99850023815333
3.92021984294119,1.00096529295078
3.4045582711563,-0.000146205900796
4.30257538679114,0.999878327125133
4.00677239788484,-0.002975075914731
4.0620513239889,0.999571568026812
3.68964768738202,-0.002087926419707
3.882516353741,0.000515219160577
3.49989277346043,0.000331275589099
4.85237991337464,0.001995164515967
3.84675559357783,0.000559541134717
3.44969506507463,0.000472870940289
3.94571841375598,-4.85979554402329E-05
3.91485049842287,-0.000355080371861
4.01846971848497,2.00076866580632
3.82765990271722,0.000193099709404
4.42618151886559,0.000231660626845
4.64097966890055,0.000604224519486
3.48353125749561,0.999078977467792
5.18338006824006,0.000382435849672
3.89717892916637,0.999985601105919
3.67648043725767,-0.000674042177272
3.63266583718683,-0.000815643210844
4.8581198501924,-0.000149744516167
4.16967941012373,0.001613943006255
3.49534147206242,1.00010126490122
5.3956815876364,0.001138951980469
3.50270187622483,0.000945330124775
3.86207189371469,0.000124865937177
4.5652006650855,-5.59090577453317E-05
4.20738423506293,0.000785940643113
3.41021939447292,1.00051954710967
3.9831134971345,0.000749911055713
3.88778259358232,2.00015083122852
3.84440670072276,0.000572010308148
4.8600381856433,-0.000773400376239
3.39085774902978,-0.000192275758532
4.0363565077648,0.999609101332293
4.14193597205979,1.00122817870438
3.67946721368122,-0.000545914713163
3.75500784445231,0.000290580800298
3.88143252294354,1.99949768119786
3.38310697676767,-0.000140471500148
4.70327277908195,-0.000199667851127
3.58811468637666,0.000631181797763
3.87504341462948,0.000554879589569
3.68854249298636,0.000457986533172
4.40658915231597,0.999949487377998
3.89327817824626,1.00002598043976
4.21495123881072,-0.001371338234057
4.33012487653508,-0.000346566230985
3.54546437620308,0.998587884172431
3.64185356647956,1.00013463725166
4.15475429860865,0.001982649955959
4.36010480231636,-0.001570890018188
4.19524389948218,0.000171392174559
3.69946123093737,-0.000204395622204
4.3326227499438,1.00040576956596
3.95242617661168,-4.18065159120884E-05
4.14069531094528,0.998160792478588
3.85480836277599,0.00074381336887
3.99244653679944,-0.000478686063389
4.65462890971126,-0.000661634089662
4.30003034811132,-0.001582471398631
4.11057153590374,0.000106719808838
4.69646445794879,0.99963809529437
4.01028002439933,1.00044136411994
4.89944929958427,0.000276841266076
3.80850186718015,0.999429957640163
4.20781741632763,-0.000275868350117
4.0157135609503,1.00010097367523
4.2891055744654,0.00020577854147
4.42969568926914,-0.000279131626625
4.90545408580647,0.001549304658925
3.96700245458284,0.001323165351082
3.69538961773818,0.999234253099056
4.98326642522398,-7.08169550083471E-05
5.89769003214806,-0.001468486740431
4.78024541479163,-0.000220102135535
3.81825354501997,0.001837443003454
3.96159839375813,1.00036219358484
4.73450717631577,0.000772931592035
3.94891410774929,-0.000169388872627
3.63085576656981,1.00017034569593
3.79106250089596,0.000336857955365
3.9388796256742,0.00035040841414
4.76759561756699,0.001016247495415
3.46658985126892,-4.79544820542476E-05
3.42781748157403,1.99903809643595
3.80100261778439,-0.00107469073436
3.88357710291904,-0.00134150337498
4.57993788457575,0.000297749977821
5.22340749608189,-0.001087728071655
3.55065246615514,2.67203652756204E-05
3.95868964910954,0.999647501772455
3.38582374928418,-0.001768828704833
4.01486556540309,1.00000375995061
3.62186344243053,0.00055106910034
3.81726549989154,0.998798852784792
4.78833950410938,-0.000722617765778
5.22341752632092,0.001454535186614
5.04263347837185,0.000209256000401
